W1011 03:18:03.496000 25608 torch/distributed/run.py:774] 
W1011 03:18:03.496000 25608 torch/distributed/run.py:774] *****************************************
W1011 03:18:03.496000 25608 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 03:18:03.496000 25608 torch/distributed/run.py:774] *****************************************
[Primus] sys.path.insert: /workspace/dev/Primus/third_party/Megatron-LM
[Primus] sys.path.insert: /workspace/dev/Primus/third_party/Megatron-LM
[Primus] sys.path.insert: /workspace/dev/Primus/third_party/Megatron-LM
[Primus] sys.path.insert: /workspace/dev/Primus/third_party/Megatron-LM
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/workspace/dev/Primus/third_party/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/workspace/dev/Primus/third_party/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/workspace/dev/Primus/third_party/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/workspace/dev/Primus/third_party/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[33m[1mWARNING[0m] [33m[1m[trainer.py:499]: MegatronTrainer: Patching torch_FSDP2 with Primus implementation...[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[33m[1mWARNING[0m] [33m[1m[trainer.py:517]: MegatronTrainer: torch_FSDP2 patch applied successfully.[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[33m[1mWARNING[0m] [33m[1m[trainer.py:292]: MegatronTrainer: monkey patch get_extra_te_kwargs...[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   tp_comm_overlap_cfg ............................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   tp_comm_overlap_rs .............................. True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   tp_comm_overlap_rs_dgrad ........................ False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   tp_comm_split_ag ................................ True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   tp_comm_split_rs ................................ True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   train_data_path ................................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   train_iters ..................................... 3[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   train_samples ................................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   train_sync_interval ............................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   trainable ....................................... True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   transformer_impl ................................ transformer_engine[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   transformer_pipeline_model_parallel_size ........ 1[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   untie_embeddings_and_output_weights ............. True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   use_checkpoint_args ............................. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   use_checkpoint_opt_param_scheduler .............. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   use_cpu_initialization .......................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   use_custom_fsdp ................................. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   use_deprecated_20241209_moe_layer ............... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   use_dist_ckpt ................................... True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   use_dist_ckpt_deprecated ........................ False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   use_distributed_optimizer ....................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   use_flash_attn .................................. True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   use_legacy_models ............................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   use_megatron_fsdp ............................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   use_mp_args_from_checkpoint_args ................ False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   use_one_sent_docs ............................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   use_persistent_ckpt_worker ...................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   use_precision_aware_optimizer ................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   use_pytorch_profiler ............................ False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   use_ring_exchange_p2p ........................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   use_rocm_mem_info ............................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   use_rocm_mem_info_iters ......................... [1, 2][0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   use_rope_scaling ................................ False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   use_rotary_position_embeddings .................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   use_sharp ....................................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   use_te_activation_func .......................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   use_tokenizer_model_from_checkpoint_args ........ True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   use_torch_fsdp2 ................................. True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   use_torch_optimizer_for_cpu_offload ............. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   use_tp_pp_dp_mapping ............................ False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   use_turbo_attention ............................. True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   use_turbo_grouped_mlp ........................... True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   use_turbo_parallel_linear ....................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   v_head_dim ...................................... 128[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   valid_data_path ................................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   variable_seq_lengths ............................ False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   virtual_pipeline_model_parallel_size ............ None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   vision_backbone_type ............................ vit[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   vision_pretraining .............................. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   vision_pretraining_type ......................... classify[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   vocab_extra_ids ................................. 0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   vocab_file ...................................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   vocab_size ...................................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   wandb_entity .................................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   wandb_exp_name .................................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   wandb_project ................................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   wandb_save_dir .................................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   weight_decay .................................... 0.1[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   weight_decay_incr_style ......................... constant[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   wgrad_deferral_limit ............................ 0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   world_size ...................................... 4[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   yaml_cfg ........................................ None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   zero_bubble_adaptive_memory_limit_percentile .... 85[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   zero_bubble_max_pending_backward ................ auto[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   zero_bubble_pipeline_timers_end_iter ............ 110[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   zero_bubble_pipeline_timers_start_iter .......... 100[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   zero_bubble_v_schedule .......................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   zero_bubble_v_schedule_mem_setup ................ half[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1184] : -------------------- end of arguments ---------------------[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[--------trainer.py:1052] : -monkey patch megatron.training.global_vars._set_wandb_writer...[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[--------trainer.py:1057] : -set_global_variables...[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[--------trainer.py:1062] : -build_tokenizer...[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[--------tokenizer.py:40] : -building Llama3Tokenizer tokenizer...[0m
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:2003: UserWarning: backend_options._timeout was specified, but timeout kwarg has a default value that will always override it. 
  warnings.warn(
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:2003: UserWarning: backend_options._timeout was specified, but timeout kwarg has a default value that will always override it. 
  warnings.warn(
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:2003: UserWarning: backend_options._timeout was specified, but timeout kwarg has a default value that will always override it. 
  warnings.warn(
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[--------tokenizer.py:63] :  > padded vocab (size: 128256) with 0 dummy tokens (new size: 128256)[0m
RerunStateMachine initialized in mode disabled
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[--------trainer.py:1115] : -lazy_mpu_init:     None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[--------trainer.py:1092] : -initialize_distributed...[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------initialize.py:315] : > initializing torch distributed ...[0m
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:2003: UserWarning: backend_options._timeout was specified, but timeout kwarg has a default value that will always override it. 
  warnings.warn(
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 3[Gloo] Rank  peer ranks. Expected number of connected peer ranks is : 32
 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3[Gloo] Rank 
2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[[32m20251011 03:18:27[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------initialize.py:366] : > initialized tensor model parallel with size 1[0m
[[32m20251011 03:18:27[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------initialize.py:370] : > initialized pipeline model parallel with size 1[0m
[[32m20251011 03:18:27[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[--------trainer.py:1096] : -seeds:             1234[0m
[[32m20251011 03:18:29[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[---------trainer.py:673] : time to initialize megatron (seconds): 3.487[0m
[[32m20251011 03:18:29[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[-----------utils.py:385] : [after megatron is initialized] datetime: 2025-10-11 03:18:29 [0m
[[32m20251011 03:18:29[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[---------trainer.py:875] : -setup_model_and_optimizer...[0m
[[32m20251011 03:18:29[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[-----import_utils.py:30] : [Primus][MegatronCompat] Loaded model_provider from model_provider[0m
[[32m20251011 03:18:29[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[-----import_utils.py:30] : [Primus][MegatronCompat] Loaded gpt_builder from gpt_builders[0m
[[32m20251011 03:18:29[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[--------trainer.py:1164] : use pt backend...[0m
[[32m20251011 03:18:29[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[--------trainer.py:1172] : -run get_model[0m
[[32m20251011 03:18:29[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[-----------utils.py:385] : building GPT model ...[0m
[[32m20251011 03:18:29[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[--------training.py:898] :  > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 5523972096[0m
[[32m20251011 03:18:29[0m][[36mrank-0/4[0m][[33m[1mWARNING[0m] [33m[1m[torch_fully_sharded_data_parallel.py:49]: PrimusTorchFullyShardedDataParallel: not use args: {'disable_bucketing': False}[0m
[[32m20251011 03:18:29[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[--------trainer.py:1174] : [PrimusTorchFullyShardedDataParallel(
  (module): FSDPFloat16Module(
    (module): GPTModel(
      (embedding): FSDPLanguageModelEmbedding(
        (word_embeddings): VocabParallelEmbedding()
        (embedding_dropout): Dropout(p=0.0, inplace=False)
      )
      (rotary_pos_emb): FSDPRotaryEmbedding()
      (decoder): TransformerBlock(
        (layers): ModuleList(
          (0-3): 4 x FSDPTransformerLayer(
            (input_layernorm): IdentityOp()
            (self_attention): SelfAttention(
              (core_attention): TEDotProductAttention(
                (flash_attention): FlashAttention()
                (fused_attention): FusedAttention()
                (unfused_attention): UnfusedDotProductAttention(
                  (scale_mask_softmax): FusedScaleMaskSoftmax()
                  (attention_dropout): Dropout(p=0.0, inplace=False)
                )
              )
              (linear_proj): TERowParallelLinear(in_features=8192, out_features=8192, bias=False, TP=1)
              (linear_qkv): TELayerNormColumnParallelLinear(in_features=8192, out_features=10240, bias=False, TP=1)
              (q_layernorm): IdentityOp()
              (k_layernorm): IdentityOp()
            )
            (pre_cross_attn_layernorm): IdentityOp()
            (cross_attention): IdentityOp()
            (cross_attn_bda): IdentityFuncOp()
            (pre_mlp_layernorm): IdentityOp()
            (mlp): MLP(
              (linear_fc1): TELayerNormColumnParallelLinear(in_features=8192, out_features=57344, bias=False, TP=1)
              (linear_fc2): TERowParallelLinear(in_features=28672, out_features=8192, bias=False, TP=1)
            )
          )
        )
        (final_layernorm): RMSNorm()
      )
      (output_layer): FSDPColumnParallelLinear(in_features=8192, out_features=128256, bias=False, TP=1)
    )
  )
)][0m
[[32m20251011 03:18:29[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[--------trainer.py:1188] : -run get_megatron_optimizer[0m
[[32m20251011 03:18:29[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[-----------utils.py:385] : [after model, optimizer, and learning rate scheduler are built] datetime: 2025-10-11 03:18:29 [0m
[[32m20251011 03:18:29[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[-----------utils.py:385] : > building train, validation, and test datasets ...[0m
[[32m20251011 03:18:29[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[-----------utils.py:385] :  > datasets target sizes (minimum size):[0m
[[32m20251011 03:18:29[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[-----------utils.py:385] :     train:      72[0m
[[32m20251011 03:18:29[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[-----------utils.py:385] :     validation: 0[0m
[[32m20251011 03:18:29[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[-----------utils.py:385] :     test:       0[0m
[[32m20251011 03:18:29[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[---------trainer.py:981] : > building train, validation, and test datasets for GPT ...[0m
Unable to save MockGPTDataset indexes because path_to_cache is None
Unable to save MockGPTDataset indexes because path_to_cache is None
Unable to save MockGPTDataset indexes because path_to_cache is None
[[32m20251011 03:18:29[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[---------trainer.py:986] : > finished creating GPT datasets ...[0m
[[32m20251011 03:18:29[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[-----------utils.py:385] : [after dataloaders are built] datetime: 2025-10-11 03:18:29 [0m
[[32m20251011 03:18:29[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[---------trainer.py:928] : done with setup ...[0m
[[32m20251011 03:18:29[0m][[36mrank-3/4[0m][[34m[1mDEBUG[0m] [34m[1m[----------timers.py:430] : (min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (321.00, 321.13)
    train/valid/test-data-iterators-setup ..........: (16.69, 17.10)[0m
[[32m20251011 03:18:29[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[--------trainer.py:1318] : training ...[0m
[[32m20251011 03:18:29[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[--------trainer.py:1458] : Setting rerun_state_machine.current_iteration to 0...[0m
[[32m20251011 03:18:29[0m][[36mrank-0/4[0m][[1mINFO [0m] [1m[-----import_utils.py:30] : [Primus][MegatronCompat] Loaded FullyShardedDataParallel from megatron.core.distributed.fsdp.mcore_fsdp_adapter[0m
[[32m20251011 03:18:29[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[-----------utils.py:385] : [before the start of training step] datetime: 2025-10-11 03:18:29 [0m
AITER_ASM_DIR set to: /opt/conda/envs/py_3.10/lib/python3.10/site-packages/transformer_engine/aiter/gfx942/
AITER_ASM_DIR set to: /opt/conda/envs/py_3.10/lib/python3.10/site-packages/transformer_engine/aiter/gfx942/
AITER_ASM_DIR set to: /opt/conda/envs/py_3.10/lib/python3.10/site-packages/transformer_engine/aiter/gfx942/
AITER_ASM_DIR set to: /opt/conda/envs/py_3.10/lib/python3.10/site-packages/transformer_engine/aiter/gfx942/
[[32m20251011 03:21:03[0m][[36mrank-3/4[0m][[1mINFO [0m] [1m[--------trainer.py:2387] :  iteration        1/       3 | consumed samples:           24 | elapsed time per iteration (ms): 154147.9/154147.9 | hip mem usage/free/total/usage_ratio: 44.72GB/147.26GB/191.98GB/23.30% | rocm mem usage/free/total/usage_ratio: 46.01GB/145.98GB/191.98GB/23.96% | throughput per GPU (TFLOP/s/GPU): 9.6/9.6 | tokens per GPU (tokens/s/GPU): 318.9/318.9 | learning rate: 5.000000E-06 | global batch size:    24 | lm loss: 1.202393E+01 | loss scale: 1.0 | grad norm: 8.294 | number of skipped iterations:   0 | number of nan iterations:   0 |[0m
[[32m20251011 03:21:03[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[theoretical_memory_usage.py:137] : Number of parameters in transformer block in billions:  3.42[0m
[[32m20251011 03:21:03[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[theoretical_memory_usage.py:146] : Number of parameters in embedding layers in billions: 2.10[0m
